Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-1A32A-0001_C4104.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C4104.5_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.4_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.3_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.6_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C4104.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C4104.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.5_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0004_C31L3.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-11GSP-0004_C31L3.6_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0003_C3TV7.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-131YS-0003_C3TV7.3_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.8_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C4104.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C4104.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C4104.6_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C4104.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.3_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0002_C3715.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-12WSD-0002_C3715.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C4104.5_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.6_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.6_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.5_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.7_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0003_C3TV7.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-131YS-0003_C3TV7.4_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C4104.4_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.8_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C4104.3_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0004_C3TY8.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-14DAQ-0004_C3TY8.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.8_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.7_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C4104.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C4104.7_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C4104.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C4104.7_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0002_C3715.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-12WSD-0002_C3715.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0003_C3TV7.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-131YS-0003_C3TV7.3_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C4104.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C4104.3_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.4_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.6_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.3_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0004_C3U3B.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-14DAQ-0004_C3U3B.8_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.6_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.6_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.5_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0004_C31L3.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-11GSP-0004_C31L3.5_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.5_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0003_C3U0V.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-131YS-0003_C3U0V.3_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.6_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0004_C3TY8.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-14DAQ-0004_C3TY8.5_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0004_C3TY8.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-14DAQ-0004_C3TY8.6_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.6_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.6_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.4_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.4_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.7_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C4104.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C4104.4_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.3_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C4104.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C4104.5_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0002_C3715.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-12WSD-0002_C3715.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.5_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.3_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.3_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C4104.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C4104.4_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.4_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.7_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.4_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.4_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.6_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C4104.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C4104.6_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.3_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0004_C3TY8.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-14DAQ-0004_C3TY8.6_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.7_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.7_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C4104.4_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C4104.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C4104.3_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.4_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.8_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0004_C3U3B.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-14DAQ-0004_C3U3B.8_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.7_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.3_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0004_C31L3.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-11GSP-0004_C31L3.5_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.4_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.3_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.8_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.7_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.5_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.8_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0004_C31L3.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-11GSP-0004_C31L3.6_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0004_C31JT.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-11GSP-0004_C31JT.3_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0003_C3TV7.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-131YS-0003_C3TV7.4_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.5_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.4_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0002_C3JV3.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-12WSD-0002_C3JV3.5_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40KK.7_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.6_1_fastqc.zip
