Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-11GSP-1326_H8EVJ.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8EVJ.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0P.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8E0P.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7G9L.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7G9L.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1926_C68MD.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C9P.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7C9P.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_HA4GJ.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_HA4GJ.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCE.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7GCE.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_H7G88.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_H7G88.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C408M.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C408M.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_H7HEU.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2126_H7HEU.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3BTC.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C408M.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1226_C408M.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C4083.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CAT.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7CAT.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K4P.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4JDY.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1126_C4JDY.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C636A.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CBR.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7CBR.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A4P.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A4P.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCW.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7GCW.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C37E7.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4J3K.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C4079.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H5M.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H5M.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7FKN.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7FKN.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H79BA.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H79BA.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8HGE.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8HGE.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H758N.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H758N.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A55.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A55.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0P.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8E0P.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H4W.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H4W.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A4R.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A4R.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G8R.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7G8R.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-1326_C63A8.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C9P.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7C9P.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3CWL.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C40YP.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-1326_C6369.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C63AE.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C7M.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7C7M.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CAU.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7CAU.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H79BA.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H79BA.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H77F4.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H77F4.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3BR6.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCY.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7GCY.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C89.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7C89.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TJG.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C4083.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H4T.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H4T.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H7CLM.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H7CLM.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4JGG.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4M4P.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JFP.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JFP.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_HAW1W.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_HAW1W.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_H8V05.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_H8V05.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H79BA.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H79BA.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7G9H.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7G9H.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_H9V6B.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1126_H9V6B.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C4083.8_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C6W.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7C6W.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J3K.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1126_C4J3K.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4REH.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4JGG.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H754H.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H754H.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5JRR.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C5JRR.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A88.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A88.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5A20.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C5A20.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4LR2.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A4R.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0626_H7A4R.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H4T.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H4T.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H7CLM.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H7CLM.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0826_C3C9Y.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C40YP.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H5E.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H5E.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TR1.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TR1.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H50.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H50.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GE7.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7GE7.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H3M.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-3226_H7H3M.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CBW.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7CBW.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C37E7.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C402T.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.8_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4JGG.8_trimmed_read2_fastqc.zip
