Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-1A32A-2726_HB6C7.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_HB6C7.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JH2.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_H7G88.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_H7G88.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J30.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7J30.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H47.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H47.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JVE.6_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALY.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H758T.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H758T.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A4P.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A4P.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J31.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7J31.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3BTC.3_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7H42.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7H42.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3C9Y.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3C9Y.3_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALU.7_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5B6A.5_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWP.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3CWP.5_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_H9V6B.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_H9V6B.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C40CJ.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C40CJ.3_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_H7GAG.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_H7GAG.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C5JRR.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C5JRR.4_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C4079.4_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3BTC.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3BTC.8_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H3J.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H3J.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_C4JDH.6_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A58.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A58.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K3G.5_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C4109.5_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C63AE.6_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_HAJCT.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_HAJCT.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A58.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A58.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G8R.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G8R.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7CAN.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7CAN.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C59N6.6_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H91.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H91.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A88.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A88.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H7P.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H7P.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J31.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7J31.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_HB6C7.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_HB6C7.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C63AE.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C59YT.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59RC.6_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H55.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H55.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5B6A.3_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_H8VAR.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_H8VAR.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H758T.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H758T.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_H7GAG.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_H7GAG.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C404R.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C404R.4_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_HA4GJ.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_HA4GJ.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H4M.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H4M.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_H7G88.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_H7G88.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0P.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8E0P.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GDV.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GDV.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C6W.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7C6W.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TJG.8_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C40YP.6_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7H5A.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7H5A.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C63A8.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C63AE.4_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G02.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G02.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_HAJMD.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_HAJMD.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C4079.3_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C63AJ.3_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JFP.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_C4JFP.6_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TJG.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C4109.8_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H43.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H43.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A1A.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A1A.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C636K.6_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C636A.8_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C4M3F.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C4M3F.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C4079.4_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALU.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_H7G88.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_H7G88.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J01.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C37E7.3_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H53.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H53.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C37E7.3_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4REH.4_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1826_C4JDH.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A4R.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A4R.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G02.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G02.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4J3K.5_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0R.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E0R.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C63AE.3_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C63AE.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C63AE.5_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H8W.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H8W.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H5M.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H5M.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GDV.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GDV.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C59YT.7_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CBW.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7CBW.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G12.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G12.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C4079.8_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BGR.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BGR.7_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TJG.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H3J.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H3J.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C636K.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4REH.6_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C636K.8_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C4079.3_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TR1.8_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C40YP.7_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C4109.7_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7CAT.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7CAT.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWV.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2226_C3CWV.5_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C4109.6_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0K.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E0K.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H53.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H53.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J01.6_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C4083.8_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C636A.6_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALU.4_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7G9H.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7G9H.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1226_C408M.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1226_C408M.5_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H50.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H50.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C636A.2_2_fastqc.zip
